anyio==3.5.0; python_full_version >= "3.6.2" and python_version >= "3.6"
asgiref==3.5.1; python_version >= "3.7"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
base58==2.1.1; python_version > "3.6" and python_version < "4"
brother-ql==0.9.4
certifi==2021.10.8; python_version > "3.6" and python_version < "4" and (python_version > "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version > "3.6" and python_version < "4" and python_full_version >= "3.6.0")
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version > "3.6" and python_version < "4"
click==8.1.3; python_version >= "3.7" and python_version < "4.0"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" and python_version < "4.0" or python_full_version >= "3.5.0" and platform_system == "Windows" and sys_platform == "win32" and python_version >= "3.7" and python_version < "4.0"
cytoolz==0.11.2; python_version > "3.6" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version > "3.6" and implementation_name == "cpython"
dnspython==2.2.1; python_version >= "3.6" and python_version < "4.0"
ecdsa==0.17.0; python_version > "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version > "3.6" and python_version < "4" and python_full_version >= "3.3.0"
environ-config==22.1.0; python_version >= "3.7"
eth-hash==0.3.2; python_version >= "3.5" and python_version < "4" and (python_version > "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version > "3.6")
eth-keys==0.3.4; python_version > "3.6" and python_version < "4"
eth-typing==2.3.0; python_version > "3.6" and python_version < "4" and (python_version > "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version > "3.6")
eth-utils==1.10.0; python_version > "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version > "3.6"
fastapi==0.66.1; python_version >= "3.6"
future==0.18.2; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
h11==0.12.0; python_version >= "3.6"
httpcore==0.13.7; python_version >= "3.6"
httpx==0.19.0; python_version >= "3.6"
idna==3.3; python_version > "3.6" and python_version < "4" and python_full_version >= "3.6.2" and (python_version > "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version > "3.6" and python_version < "4" and python_full_version >= "3.6.0")
loguru==0.5.3; python_version >= "3.5"
more-itertools==8.13.0; python_version > "3.6" and python_version < "4"
motor==2.5.1; python_full_version >= "3.5.2"
multidict==6.0.2; python_version >= "3.7"
packbits==0.6
pillow==8.4.0; python_version >= "3.6"
py-bip39-bindings==0.1.9; python_version > "3.6" and python_version < "4"
py-ed25519-bindings==1.0.1; python_version > "3.6" and python_version < "4"
py-sr25519-bindings==0.1.4; python_version > "3.6" and python_version < "4"
pycryptodome==3.14.1; python_version > "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version > "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pydantic==1.9.0; python_full_version >= "3.6.1" and python_version >= "3.6"
pymongo==3.12.3; python_full_version >= "3.5.2"
python-barcode==0.13.1
python-dotenv==0.20.0; python_version >= "3.5"
pyusb==1.2.1; python_full_version >= "3.6.0"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
qrcode==6.1
requests==2.27.1; python_version > "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version > "3.6" and python_version < "4" and python_full_version >= "3.6.0"
rfc3986==1.5.0; python_version >= "3.6"
robonomics-interface==0.5.5; python_version > "3.6" and python_version < "4.0"
scalecodec==1.0.35; python_version > "3.6" and python_version < "4"
six==1.16.0; python_version > "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version > "3.6" and python_version < "4" and python_full_version >= "3.3.0"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
starlette==0.14.2; python_version >= "3.6"
substrate-interface==1.2.4; python_version > "3.6" and python_version < "4"
toolz==0.11.2; python_version >= "3.5"
typing-extensions==4.2.0; python_full_version >= "3.6.1" and python_version >= "3.7"
urllib3==1.26.9; python_version > "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version > "3.6"
uvicorn==0.14.0
websocket-client==1.3.2; python_version >= "3.7" and python_version < "4"
websockets==10.3; python_version >= "3.7"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
xxhash==2.0.2; python_version > "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version > "3.6" and python_version < "4" and python_full_version >= "3.3.0"
yarl==1.7.2; python_version >= "3.6"
